# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380253548000 529 1a8f5b550647766cf149c694aff6d2964309f9fd /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$string.class
1380253548000 741 d6d29fc16c36c278f227504b6c890f80e5657e02 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R.class
1380253789000 232771 b7f0fc8f61ecadeb3695f0b9464755eee44374d4 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/src/main/libs/commons-codec-1.6.jar
1380253548000 488 95af2bdaf850945b9ad3f2c9b7d8b3b20199e987 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$style.class
1380253789000 44558 47d92007ca13efd47efad1af94d842ecb5066310 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/src/main/libs/signpost-core-1.2.1.1.jar
1380253548000 1997 7f9e144fa2b7ead73aebf0d28c87820f566d1d07 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/SnowShoeActivity$VerifyStamp.class
1380253548000 464 72a8d04c15798562eab6e2e87d23d0246767f16f /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$drawable.class
1380253548000 397 c632d3f4b905b8a3acb96f8280b36469cbec9198 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$attr.class
1380253548000 6563 734da4d7d16be3da9f7a6280a3a60d82b864b3cf /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/SnowShoeActivity.class
1380253548000 460 4b263193c4f4fadf7c5cef4344a528435f0947f6 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$layout.class
1375138009000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/mluedke2/android-sdks/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1380253548000 504 1cdac0e392f606ad5fbb4dc34b13e73e6bbdab5f /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/BuildConfig.class
1380253548000 518 ffb37c03ee4d46c59795e4758969754128de3744 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/build/classes/debug/com/upDownInteractive/snowshoelibrary/R$dimen.class
1380253789000 6455 1e6380adcb5808bfe13a934a2f35bfeed1adbc49 /Users/mluedke2/AndroidStudioProjects/SnowShoeLibraryProject/SnowShoeLibrary/src/main/libs/signpost-commonshttp4-1.2.1.1.jar
